-2.5709217,-2.9227607,-1.2076364,-0.70490146,-0.68018281,-0.20116019,0
3.0266831,2.6192791,1.162466,0.70490146,0.68018281,0.20116019,0
-0.37437296,0.63627243,-2.6410658,0.054641128,0.23068643,-0.97149277,0
-1.790617,-2.9702029,-2.5444617,0.70719761,-0.69579828,-0.12544516,0
-0.25187349,0.65366971,2.2689698,-0.70719761,0.69579828,0.12544516,0
-1.3592068,-2.813,0.17243648,0.70719761,-0.69579828,-0.12544516,0
3.0352535,2.935061,-0.45431185,0.70490146,0.68018281,0.20116019,0
3.2966537,2.5569541,-1.0634797,0.70490146,0.68018281,0.20116019,0
3.2482896,2.9782081,-1.5908532,0.70490146,0.68018281,0.20116019,0
-0.43183017,0.42195189,-2.5008907,0.054641128,0.23068643,-0.97149277,0
-0.55363464,-1.3761942,2.154844,-0.054641128,-0.23068643,0.97149277,0
-2.2667723,-3.3007214,-0.73357201,-0.70490146,-0.68018281,-0.20116019,0
-3.2174251,-2.6426578,1.0997226,-0.70490146,-0.68018281,-0.20116019,0
2.243644,3.5606716,-0.16871166,0.70490146,0.68018281,0.20116019,0
-2.1278,-3.1733918,-0.87356567,0.70719761,-0.69579828,-0.12544516,0
-1.088701,-1.4551139,-2.8231685,0.054641128,0.23068643,-0.97149277,0
-3.6372647,-2.4472589,0.65957594,-0.70490146,-0.68018281,-0.20116019,0
3.2982984,1.8559318,1.2286677,0.70490146,0.68018281,0.20116019,0
-1.6272318,-0.3633461,1.1186343,-0.70719761,0.69579828,0.12544516,0
-1.6294417,-0.57626808,2.3151314,-0.054641128,-0.23068643,0.97149277,0
0.93821144,-0.45989591,-1.2160443,0.70719761,-0.69579828,-0.12544516,0
2.184011,0.5210067,2.8498344,0.70719761,-0.69579828,-0.12544516,0
-3.195338,-1.9727268,-1.0871382,-0.70490146,-0.68018281,-0.20116019,0
-3.2494283,-2.7230618,0.26291084,-0.70490146,-0.68018281,-0.20116019,0
-2.1885123,-0.33233345,-2.3877935,-0.70719761,0.69579828,0.12544516,0
-2.5421374,-3.4673433,0.64109039,-0.70490146,-0.68018281,-0.20116019,0
-2.5383561,-2.6205225,-2.4132915,-0.70490146,-0.68018281,-0.20116019,0
2.4200788,3.3542225,-0.13057184,0.70490146,0.68018281,0.20116019,0
-3.1011844,-1.9233967,1.8770299,-0.70719761,0.69579828,0.12544516,0
2.6346412,2.567955,-2.0149488,0.054641128,0.23068643,-0.97149277,0
-1.7560294,-0.5688144,-2.885529,0.054641128,0.23068643,-0.97149277,0
2.7413955,2.8433177,1.0530033,0.70490146,0.68018281,0.20116019,0
-3.3308411,-1.9638598,-1.4839482,-0.70490146,-0.68018281,-0.20116019,0
0.94014013,-0.057027996,-2.3065009,0.70719761,-0.69579828,-0.12544516,0
2.9029002,3.2096941,-0.16696978,0.70490146,0.68018281,0.20116019,0
-3.1529758,-2.209352,-1.7312932,-0.70490146,-0.68018281,-0.20116019,0
-3.4213982,-2.0880146,-1.3483791,-0.70490146,-0.68018281,-0.20116019,0
2.8936644,3.3369977,-0.94732046,0.70490146,0.68018281,0.20116019,0
2.2481067,1.8271223,-1.8136799,0.054641128,0.23068643,-0.97149277,0
-2.7694056,-2.6620016,-0.34155297,-0.70490146,-0.68018281,-0.20116019,0
-2.137315,-2.5024135,-3.1733508,-0.70490146,-0.68018281,-0.20116019,0
-1.8643088,-0.96487951,1.4854473,-0.70719761,0.69579828,0.12544516,0
2.8303232,1.2252905,3.0648158,-0.054641128,-0.23068643,0.97149277,0
-0.011942625,-0.80881596,2.2628624,-0.054641128,-0.23068643,0.97149277,0
-3.2247448,-3.2244644,1.4880657,-0.054641128,-0.23068643,0.97149277,0
-2.3522604,-3.0389886,-1.8051848,-0.70490146,-0.68018281,-0.20116019,0
-3.0646024,-1.7993248,0.77368927,-0.70719761,0.69579828,0.12544516,0
-2.2527754,-1.0115237,-0.27726126,-0.70719761,0.69579828,0.12544516,0
-0.35821232,1.1666832,0.27211434,-0.70719761,0.69579828,0.12544516,0
2.6901107,2.872391,-0.20649529,0.70490146,0.68018281,0.20116019,0
2.8362167,2.4767599,1.0541446,0.70490146,0.68018281,0.20116019,0
-1.960227,-2.8326902,-3.058006,0.70719761,-0.69579828,-0.12544516,0
-1.7931824,-3.6518617,1.1389642,0.70719761,-0.69579828,-0.12544516,0
1.8977677,0.43295574,1.6205782,0.70719761,-0.69579828,-0.12544516,0
1.5991232,0.70438153,2.9137695,-0.054641128,-0.23068643,0.97149277,0
1.6720235,2.3688343,-2.0926161,0.054641128,0.23068643,-0.97149277,0
-3.1487145,-2.2126033,-1.7012675,-0.70490146,-0.68018281,-0.20116019,0
-0.76081437,-2.4797442,0.59829044,0.70719761,-0.69579828,-0.12544516,0
-2.3330557,-1.8332677,2.1673102,-0.054641128,-0.23068643,0.97149277,0
0.77131605,0.89573449,-2.4532228,0.054641128,0.23068643,-0.97149277,0
-2.0395968,-1.6485302,1.9446675,-0.054641128,-0.23068643,0.97149277,0
-3.2892437,-1.8120793,-2.632215,-0.70490146,-0.68018281,-0.20116019,0
3.5933986,2.1569016,-0.55331564,0.70490146,0.68018281,0.20116019,0
-1.4066926,-2.7707396,-1.3425393,0.70719761,-0.69579828,-0.12544516,0
-0.62262368,0.82588983,0.83449435,-0.70719761,0.69579828,0.12544516,0
3.1626303,2.5467138,-0.75847363,0.70490146,0.68018281,0.20116019,0
-1.8009501,-1.6922311,-2.9595556,0.054641128,0.23068643,-0.97149277,0
-3.3627839,-2.9024625,0.77877855,-0.70490146,-0.68018281,-0.20116019,0
-1.3471119,-0.068324685,0.70438397,-0.70719761,0.69579828,0.12544516,0
-1.341728,-0.79056329,-2.9561872,0.054641128,0.23068643,-0.97149277,0
-1.780874,-0.037515163,-2.2040901,-0.70719761,0.69579828,0.12544516,0
2.4413333,3.6382387,-0.22641611,0.70490146,0.68018281,0.20116019,0
2.2506878,0.95796525,-1.41373,0.70719761,-0.69579828,-0.12544516,0
0.33393183,-0.86585027,0.23505771,0.70719761,-0.69579828,-0.12544516,0
-2.8144028,-3.087007,0.0053668022,-0.70490146,-0.68018281,-0.20116019,0
-1.0645273,-1.1478931,2.0846162,-0.054641128,-0.23068643,0.97149277,0
-3.5197346,-1.9952438,-0.25270653,-0.70719761,0.69579828,0.12544516,0
-0.63045883,-1.659699,-1.3642958,0.70719761,-0.69579828,-0.12544516,0
-3.1619225,-1.6748743,-1.5475202,-0.70719761,0.69579828,0.12544516,0
-3.1420259,-2.7218943,0.43382859,-0.70490146,-0.68018281,-0.20116019,0
-1.8334888,-2.6683247,1.8474574,-0.054641128,-0.23068643,0.97149277,0
-1.6799181,-0.27129996,-1.3992473,-0.70719761,0.69579828,0.12544516,0
-2.5703599,-3.5330026,0.21616268,-0.70490146,-0.68018281,-0.20116019,0
-0.030346632,-0.97851706,-1.4778844,0.70719761,-0.69579828,-0.12544516,0
3.2759891,2.4787378,0.57330418,0.70490146,0.68018281,0.20116019,0
-2.1189125,-3.361891,-0.92665768,-0.70490146,-0.68018281,-0.20116019,0
2.5635254,2.3345175,-1.8046056,0.054641128,0.23068643,-0.97149277,0
2.5068295,2.4246364,3.3884039,0.70490146,0.68018281,0.20116019,0
-2.8324845,-1.502835,-3.1588433,0.054641128,0.23068643,-0.97149277,0
-0.86946559,-1.5769711,2.0164237,-0.054641128,-0.23068643,0.97149277,0
-3.004509,-2.0586352,1.7391542,-0.054641128,-0.23068643,0.97149277,0
0.40973592,-0.45055985,-2.564707,0.70719761,-0.69579828,-0.12544516,0
2.162112,3.4996822,-0.24239683,-0.70719761,0.69579828,0.12544516,0
-0.58006179,1.0970341,-1.4513825,-0.70719761,0.69579828,0.12544516,0
-2.4294832,-2.1842675,-3.4025273,0.054641128,0.23068643,-0.97149277,0
-0.073842242,-1.4351714,-0.18922651,0.70719761,-0.69579828,-0.12544516,0
3.1984015,2.9277732,-1.7476096,0.054641128,0.23068643,-0.97149277,0
2.0048079,3.471458,-0.81222486,-0.70719761,0.69579828,0.12544516,0
3.190202,3.1526725,-1.3913317,0.70490146,0.68018281,0.20116019,0
-2.3632555,-3.1945202,-0.38445807,-0.70490146,-0.68018281,-0.20116019,0
-2.25278,-3.0541973,-1.0912404,-0.70490146,-0.68018281,-0.20116019,0
3.6091483,2.4293239,-0.46040773,0.70490146,0.68018281,0.20116019,0
1.8535086,3.4657321,-1.6687114,0.054641128,0.23068643,-0.97149277,0
-1.6296034,-2.4201167,2.0747502,-0.054641128,-0.23068643,0.97149277,0
-3.1418791,-3.0235231,1.2360375,-0.70490146,-0.68018281,-0.20116019,0
1.8133523,1.3071934,3.0978067,-0.054641128,-0.23068643,0.97149277,0
-2.2914515,-2.60342,-2.1000514,-0.70490146,-0.68018281,-0.20116019,0
3.1080911,1.8765565,0.61981893,0.70719761,-0.69579828,-0.12544516,0
0.51474559,1.0982826,-2.2163124,0.054641128,0.23068643,-0.97149277,0
3.3150649,2.5815625,-0.92575336,0.70490146,0.68018281,0.20116019,0
1.3710194,0.97037536,3.0116906,-0.054641128,-0.23068643,0.97149277,0
-1.1375386,-0.42357361,2.3315837,-0.054641128,-0.23068643,0.97149277,0
2.1838856,2.9924834,2.3706846,-0.70719761,0.69579828,0.12544516,0
3.0247707,2.7888021,0.8252058,0.70490146,0.68018281,0.20116019,0
-2.572648,-0.79761314,-2.7975047,0.054641128,0.23068643,-0.97149277,0
0.60717177,1.8672907,0.20117974,-0.70719761,0.69579828,0.12544516,0
3.3249938,2.7900307,-1.7465172,0.054641128,0.23068643,-0.97149277,0
-0.47964448,-2.3799613,1.0600777,0.70719761,-0.69579828,-0.12544516,0
2.1481957,2.8413846,-1.8369732,0.054641128,0.23068643,-0.97149277,0
-1.8160236,-2.6054885,-2.2718067,0.70719761,-0.69579828,-0.12544516,0
1.7876538,3.733593,-1.6276286,0.054641128,0.23068643,-0.97149277,0
3.0679679,2.1891394,2.4702771,0.70490146,0.68018281,0.20116019,0
1.8714994,0.48940581,-1.4169984,0.70719761,-0.69579828,-0.12544516,0
-2.4320602,-3.4698346,1.3102345,-0.70490146,-0.68018281,-0.20116019,0
3.2424474,1.8863587,1.4237654,0.70490146,0.68018281,0.20116019,0
3.4756851,1.946556,2.045996,0.70490146,0.68018281,0.20116019,0
0.98484778,1.960874,1.533102,-0.70719761,0.69579828,0.12544516,0
-0.33675361,-1.0900327,-2.9590068,0.054641128,0.23068643,-0.97149277,0
-2.6522882,-3.3756793,1.1089098,-0.70490146,-0.68018281,-0.20116019,0
-2.4653723,-2.4398186,-3.1525908,-0.70490146,-0.68018281,-0.20116019,0
-0.882788,-2.8461294,1.3873426,0.70719761,-0.69579828,-0.12544516,0
-1.9139006,-1.962262,-3.1840529,0.054641128,0.23068643,-0.97149277,0
-0.32518372,-1.6381135,0.55245459,0.70719761,-0.69579828,-0.12544516,0
0.095911264,1.2174811,-2.2479625,0.054641128,0.23068643,-0.97149277,0
-3.1299405,-1.3563039,-1.8313949,-0.70719761,0.69579828,0.12544516,0
0.27062821,2.1506565,-1.6943152,-0.70719761,0.69579828,0.12544516,0
-2.3413334,-3.1530778,-1.6941304,-0.70490146,-0.68018281,-0.20116019,0
-3.0188518,-2.0243933,-2.0241151,-0.70490146,-0.68018281,-0.20116019,0
-2.923574,-2.277267,-1.719552,-0.70490146,-0.68018281,-0.20116019,0
2.3707187,0.78766263,2.9109237,-0.054641128,-0.23068643,0.97149277,0
0.85552323,-0.514202,0.24029991,0.70719761,-0.69579828,-0.12544516,0
-3.0567822,-2.2103226,-2.0007038,-0.70490146,-0.68018281,-0.20116019,0
2.7733307,2.4270821,2.3140457,0.70490146,0.68018281,0.20116019,0
2.0884063,2.683111,3.5276339,-0.054641128,-0.23068643,0.97149277,0
3.2266705,1.3493782,2.5641968,0.70719761,-0.69579828,-0.12544516,0
3.356544,1.9931909,1.8899024,0.70490146,0.68018281,0.20116019,0
2.4086521,3.5706871,0.10494947,0.70490146,0.68018281,0.20116019,0
2.4822276,2.5359266,2.996901,0.70490146,0.68018281,0.20116019,0
-2.9067402,-2.35534,-2.6483274,-0.70490146,-0.68018281,-0.20116019,0
2.2145493,2.9830689,1.8234282,0.70490146,0.68018281,0.20116019,0
3.5722728,2.8568058,-1.6408582,0.70490146,0.68018281,0.20116019,0
-1.3607121,-1.6775444,-3.1893878,0.054641128,0.23068643,-0.97149277,0
-2.2574992,-0.55808997,-1.6565465,-0.70719761,0.69579828,0.12544516,0
1.7222428,3.0579333,0.44731736,-0.70719761,0.69579828,0.12544516,0
1.5484353,1.4198625,-1.9459443,0.054641128,0.23068643,-0.97149277,0
1.0575626,2.6861918,-0.1765306,-0.70719761,0.69579828,0.12544516,0
-2.9303093,-3.4811671,1.1844692,-0.70490146,-0.68018281,-0.20116019,0
3.2870684,2.8959556,-0.97507834,0.70490146,0.68018281,0.20116019,0
3.4591331,2.5891538,-0.77716112,0.70490146,0.68018281,0.20116019,0
2.59604,3.5137873,-0.43914795,0.70490146,0.68018281,0.20116019,0
-2.4381638,-1.2466652,-0.05067277,-0.70719761,0.69579828,0.12544516,0
1.1065044,2.7131438,0.73444247,-0.70719761,0.69579828,0.12544516,0
-3.5051332,-2.088702,0.44477081,-0.70719761,0.69579828,0.12544516,0
2.1256707,3.2465818,0.76396036,0.70490146,0.68018281,0.20116019,0
-1.2509534,0.58551526,-2.2781949,-0.70719761,0.69579828,0.12544516,0
-2.1198421,-0.557073,-2.8374853,0.054641128,0.23068643,-0.97149277,0
2.0303018,0.829063,2.7612648,-0.054641128,-0.23068643,0.97149277,0
2.8847075,3.1528552,-1.3776503,0.70490146,0.68018281,0.20116019,0
2.2257473,1.1224836,-2.0216393,0.054641128,0.23068643,-0.97149277,0
-2.7677817,-2.5728261,1.7725078,-0.054641128,-0.23068643,0.97149277,0
-1.2543633,-0.11910802,0.0055468082,-0.70719761,0.69579828,0.12544516,0
2.7684278,3.1088624,0.24948692,0.70490146,0.68018281,0.20116019,0
2.5700855,1.085935,1.478714,0.70719761,-0.69579828,-0.12544516,0
-2.8987207,-1.5716907,0.71046257,-0.70719761,0.69579828,0.12544516,0
2.4409814,2.0728042,3.3354795,-0.054641128,-0.23068643,0.97149277,0
2.4324684,1.20779,-1.5905726,0.70719761,-0.69579828,-0.12544516,0
3.3535831,1.8148489,2.4934731,0.70490146,0.68018281,0.20116019,0
3.0039928,2.6365297,-0.049687147,0.70490146,0.68018281,0.20116019,0
1.8248668,2.7782795,3.3746998,-0.054641128,-0.23068643,0.97149277,0
-0.71593273,-2.1731663,-0.68141675,0.70719761,-0.69579828,-0.12544516,0
-0.64775562,0.3087945,-2.4096186,0.054641128,0.23068643,-0.97149277,0
0.40135503,0.95304823,-2.2232535,0.054641128,0.23068643,-0.97149277,0
-2.335207,-3.850606,0.59511566,-0.70490146,-0.68018281,-0.20116019,0
-2.194685,-2.4165151,1.7395999,-0.054641128,-0.23068643,0.97149277,0
-1.879703,0.21180177,-2.655092,-0.70719761,0.69579828,0.12544516,0
-2.5634732,-3.4435015,1.2061028,-0.70490146,-0.68018281,-0.20116019,0
-0.40694094,-0.79719186,-2.5940709,0.054641128,0.23068643,-0.97149277,0
-0.73058629,-1.0822499,2.4007742,-0.054641128,-0.23068643,0.97149277,0
3.1322095,2.1455195,1.3696208,0.70490146,0.68018281,0.20116019,0
-2.7836986,-2.9929867,-0.50594091,-0.70490146,-0.68018281,-0.20116019,0
3.2491658,1.850942,2.9689722,0.70490146,0.68018281,0.20116019,0
-1.3446337,-3.2138743,1.5454112,-0.054641128,-0.23068643,0.97149277,0
0.81814837,1.0217969,2.6806507,-0.054641128,-0.23068643,0.97149277,0
-3.3117077,-2.1089869,-0.71144128,-0.70490146,-0.68018281,-0.20116019,0
-1.0215328,-1.5103569,2.1648984,-0.054641128,-0.23068643,0.97149277,0
-3.2309129,-2.199111,-1.1944542,-0.70490146,-0.68018281,-0.20116019,0
0.68181109,-1.226073,2.5066185,-0.054641128,-0.23068643,0.97149277,0
-0.7309289,-2.1691206,0.97920811,0.70719761,-0.69579828,-0.12544516,0
-1.2029777,-1.9703153,2.2423007,-0.054641128,-0.23068643,0.97149277,0
-2.4103694,-2.6245282,-1.7955551,-0.70490146,-0.68018281,-0.20116019,0
3.1407254,2.2576261,1.4636664,0.70490146,0.68018281,0.20116019,0
1.8886037,0.454184,-0.5168553,0.70719761,-0.69579828,-0.12544516,0
2.7700801,2.7760489,0.55060506,0.70490146,0.68018281,0.20116019,0
0.97631031,2.3261676,0.41057634,-0.70719761,0.69579828,0.12544516,0
-0.16239524,-0.81370533,-2.7003536,0.054641128,0.23068643,-0.97149277,0
-3.3624899,-1.7783589,-2.3112266,-0.70490146,-0.68018281,-0.20116019,0
1.8185147,0.93684214,-1.5520058,0.70719761,-0.69579828,-0.12544516,0
-0.86071527,0.95138025,-1.269161,-0.70719761,0.69579828,0.12544516,0
-1.0339185,-2.3424952,2.0207686,-0.054641128,-0.23068643,0.97149277,0
2.6414363,1.6907346,-1.3241757,0.70719761,-0.69579828,-0.12544516,0
-2.3708894,-0.95112401,-0.90994358,-0.70719761,0.69579828,0.12544516,0
-2.0780725,-0.60723245,0.58964151,-0.70719761,0.69579828,0.12544516,0
2.8578222,2.2212534,1.8089521,0.70490146,0.68018281,0.20116019,0
-1.8238287,-0.7978344,2.3768928,-0.054641128,-0.23068643,0.97149277,0
-1.2363501,-2.2115872,1.894984,-0.054641128,-0.23068643,0.97149277,0
0.01295042,-0.012567163,2.5978992,-0.054641128,-0.23068643,0.97149277,0
2.8734736,2.9314048,-0.50763559,0.70490146,0.68018281,0.20116019,0
3.4209285,1.6926426,1.3367648,0.70719761,-0.69579828,-0.12544516,0
-2.3167303,-3.4528761,0.46579981,-0.70490146,-0.68018281,-0.20116019,0
-2.7421849,-1.0716456,-2.9434683,0.054641128,0.23068643,-0.97149277,0
-3.0320005,-1.8102739,-0.095477581,-0.70719761,0.69579828,0.12544516,0
-3.7233086,-2.4397879,1.1642866,-0.70490146,-0.68018281,-0.20116019,0
-3.4886403,-1.5075374,-2.6222711,-0.70719761,0.69579828,0.12544516,0
-1.5075026,-2.7157724,-0.36438441,0.70719761,-0.69579828,-0.12544516,0
2.8047838,3.4874086,-1.0063386,0.70490146,0.68018281,0.20116019,0
-0.19906187,-0.61083895,2.4315395,-0.054641128,-0.23068643,0.97149277,0
-0.05562973,1.1719682,-2.3903153,0.054641128,0.23068643,-0.97149277,0
2.967917,2.7851949,-0.54108787,0.70490146,0.68018281,0.20116019,0
2.5119321,1.5772643,-2.2216661,0.054641128,0.23068643,-0.97149277,0
2.4368374,1.1141683,-1.4691741,0.70719761,-0.69579828,-0.12544516,0
-3.3905046,-2.2664256,0.084019184,-0.70490146,-0.68018281,-0.20116019,0
-2.8146105,-2.5391302,-0.67315936,-0.70490146,-0.68018281,-0.20116019,0
-1.9423103,-1.9292279,-3.022779,0.054641128,0.23068643,-0.97149277,0
-0.47084999,-1.6446861,-2.6069446,0.70719761,-0.69579828,-0.12544516,0
1.4542272,-0.44110072,1.9192162,0.70719761,-0.69579828,-0.12544516,0
-0.10627127,0.13714445,-2.4795113,0.054641128,0.23068643,-0.97149277,0
-1.5047858,-2.9306629,-0.23537064,0.70719761,-0.69579828,-0.12544516,0
-1.689173,-0.32405996,-2.5876176,0.054641128,0.23068643,-0.97149277,0
0.12805195,-1.3900456,-0.032672644,0.70719761,-0.69579828,-0.12544516,0
0.29548025,-1.0766381,0.96153891,0.70719761,-0.69579828,-0.12544516,0
-2.3760638,-1.1405497,0.11397028,-0.70719761,0.69579828,0.12544516,0
3.3394852,1.7529321,1.2073994,0.70719761,-0.69579828,-0.12544516,0
-0.69835234,-0.94706821,-2.849905,0.054641128,0.23068643,-0.97149277,0
3.0553095,3.0368066,-0.54228663,0.70490146,0.68018281,0.20116019,0
0.34308553,0.53621173,-2.5545213,0.054641128,0.23068643,-0.97149277,0
-2.2715111,-3.8995793,1.2325583,0.70719761,-0.69579828,-0.12544516,0
1.4632678,2.3061268,2.5417981,-0.70719761,0.69579828,0.12544516,0
1.2102568,0.75392783,2.7017884,-0.054641128,-0.23068643,0.97149277,0
-2.4320548,-3.2749894,0.12664795,-0.70490146,-0.68018281,-0.20116019,0
-3.2324789,-1.7049801,0.26061726,-0.70719761,0.69579828,0.12544516,0
2.2163219,2.9729614,1.9123225,0.70490146,0.68018281,0.20116019,0
-1.1416012,-1.8071544,2.0312402,-0.054641128,-0.23068643,0.97149277,0
1.9491968,2.416358,3.2636766,-0.054641128,-0.23068643,0.97149277,0
0.69933653,-1.0073677,2.4017529,-0.054641128,-0.23068643,0.97149277,0
3.4129922,1.9248772,2.2343004,0.70490146,0.68018281,0.20116019,0
0.59532547,1.6379068,-1.9578547,0.054641128,0.23068643,-0.97149277,0
2.4005773,1.1218026,0.68158555,0.70719761,-0.69579828,-0.12544516,0
-2.6877201,-3.1935577,0.073514462,-0.70490146,-0.68018281,-0.20116019,0
-1.0282631,0.093655467,0.77731168,-0.70719761,0.69579828,0.12544516,0
1.5943029,2.2090175,-2.1469576,0.054641128,0.23068643,-0.97149277,0
-2.3594007,-0.20388484,-2.68613,-0.70719761,0.69579828,0.12544516,0
2.6013479,3.2074022,0.38139057,0.70490146,0.68018281,0.20116019,0
0.26038337,-0.049375795,-2.3947906,0.054641128,0.23068643,-0.97149277,0
-0.26228005,-1.3205954,-0.79878736,0.70719761,-0.69579828,-0.12544516,0
-2.8398626,-1.0124525,-2.9945049,0.054641128,0.23068643,-0.97149277,0
2.0575051,3.4924002,-1.8094487,0.054641128,0.23068643,-0.97149277,0
-1.3608055,-0.72011286,-2.9695048,0.054641128,0.23068643,-0.97149277,0
-3.0222216,-2.9216223,1.5266283,-0.70490146,-0.68018281,-0.20116019,0
-1.559448,0.37702572,-1.5947714,-0.70719761,0.69579828,0.12544516,0
-2.6365821,-1.5315591,0.1075995,-0.70719761,0.69579828,0.12544516,0
1.8004982,2.5362754,3.4004228,-0.054641128,-0.23068643,0.97149277,0
2.1494598,3.5779057,-0.069963455,-0.70719761,0.69579828,0.12544516,0
0.25367868,-0.90276563,-1.2499726,0.70719761,-0.69579828,-0.12544516,0
-3.0203683,-2.6470799,-0.46290064,-0.70490146,-0.68018281,-0.20116019,0
-3.5255163,-2.7131295,1.7710776,-0.054641128,-0.23068643,0.97149277,0
1.7480497,2.8720219,1.9404733,-0.70719761,0.69579828,0.12544516,0
-1.443975,-1.9376605,-3.2877958,0.054641128,0.23068643,-0.97149277,0
1.7272477,0.73282295,3.0281909,-0.054641128,-0.23068643,0.97149277,0
2.3373518,3.8613868,-1.3994372,0.054641128,0.23068643,-0.97149277,0
2.5399699,2.943136,1.214304,0.70490146,0.68018281,0.20116019,0
-2.554363,-3.3055911,0.878088,-0.70490146,-0.68018281,-0.20116019,0
-2.1626396,-3.4368334,-0.5279398,0.70719761,-0.69579828,-0.12544516,0
1.2787231,-0.078218877,-1.4480772,0.70719761,-0.69579828,-0.12544516,0
1.9145482,1.9008936,-1.8370795,0.054641128,0.23068643,-0.97149277,0
0.19376278,0.69745439,-2.3513002,0.054641128,0.23068643,-0.97149277,0
1.029898,0.19277146,-2.4666548,0.054641128,0.23068643,-0.97149277,0
-3.1587522,-2.3890748,-1.0143206,-0.70490146,-0.68018281,-0.20116019,0
-0.14133975,1.0422332,-0.068261743,-0.70719761,0.69579828,0.12544516,0
-1.639016,-3.1720002,1.7343458,0.70719761,-0.69579828,-0.12544516,0
2.33306,2.9198241,2.0182753,0.70490146,0.68018281,0.20116019,0
0.22166824,1.3079051,0.66037226,-0.70719761,0.69579828,0.12544516,0
-0.065354824,0.33022755,-2.6862352,0.054641128,0.23068643,-0.97149277,0
1.704643,0.34664613,-0.78641504,0.70719761,-0.69579828,-0.12544516,0
1.5888093,1.2086216,-2.0660324,0.054641128,0.23068643,-0.97149277,0
-0.36910975,-1.4729602,2.0068355,-0.054641128,-0.23068643,0.97149277,0
-0.022967815,-0.99701339,-2.899008,0.054641128,0.23068643,-0.97149277,0
-3.392962,-2.3578243,0.20518374,-0.70490146,-0.68018281,-0.20116019,0
2.9204936,1.9614096,-1.9041721,0.054641128,0.23068643,-0.97149277,0
2.754133,2.1781249,2.2280395,0.70490146,0.68018281,0.20116019,0
-0.74896765,-0.30951479,2.6476538,-0.054641128,-0.23068643,0.97149277,0
0.75635171,2.329535,-0.073380709,-0.70719761,0.69579828,0.12544516,0
2.2514284,2.5760925,3.2000492,0.70490146,0.68018281,0.20116019,0
2.755444,2.5372944,1.9556532,0.70490146,0.68018281,0.20116019,0
0.06613221,-1.3585141,0.12377214,0.70719761,-0.69579828,-0.12544516,0
2.6775508,3.4444454,-1.0339241,0.70490146,0.68018281,0.20116019,0
-3.6302383,-2.3199899,0.98403692,-0.70490146,-0.68018281,-0.20116019,0
-3.0862641,-2.3548522,-1.3015177,-0.70490146,-0.68018281,-0.20116019,0
-2.68432,-2.4471281,1.8588138,-0.054641128,-0.23068643,0.97149277,0
2.1978951,3.1436841,1.6559916,0.70490146,0.68018281,0.20116019,0
1.6669976,0.20731461,1.6809787,0.70719761,-0.69579828,-0.12544516,0
1.2638667,-0.47739911,1.8575934,0.70719761,-0.69579828,-0.12544516,0
2.3558009,1.4146714,2.9155715,-0.054641128,-0.23068643,0.97149277,0
-0.13148153,-1.8624305,1.0135036,0.70719761,-0.69579828,-0.12544516,0
0.49755359,0.76415533,-2.5277531,0.054641128,0.23068643,-0.97149277,0
-0.78552026,0.21016061,1.1650271,-0.70719761,0.69579828,0.12544516,0
-2.4151983,-2.3662598,-2.8689537,-0.70490146,-0.68018281,-0.20116019,0
-3.1389239,-1.521862,-0.64484215,-0.70719761,0.69579828,0.12544516,0
2.688827,3.4213779,-0.24052191,0.70490146,0.68018281,0.20116019,0
0.1921134,-1.5047981,2.2498689,-0.054641128,-0.23068643,0.97149277,0
-1.869339,-0.92431027,1.6339898,-0.70719761,0.69579828,0.12544516,0
0.72561586,-0.75345969,-0.95802706,0.70719761,-0.69579828,-0.12544516,0
2.2692041,3.5570827,0.18706512,0.70490146,0.68018281,0.20116019,0
1.9448777,3.3714044,0.054659843,-0.70719761,0.69579828,0.12544516,0
-2.3067932,-2.1206193,-3.3755865,0.054641128,0.23068643,-0.97149277,0
-2.9849453,-1.0570332,-1.5286427,-0.70719761,0.69579828,0.12544516,0
2.7573152,3.4754391,-0.96790099,0.70490146,0.68018281,0.20116019,0
-2.1064849,-0.9221465,-3.0209267,0.054641128,0.23068643,-0.97149277,0
2.175885,3.9345849,-1.3883154,0.054641128,0.23068643,-0.97149277,0
-3.2071669,-1.9070526,-1.3655715,-0.70490146,-0.68018281,-0.20116019,0
-2.1987634,-2.8985763,-3.1230378,-0.70490146,-0.68018281,-0.20116019,0
-2.1378241,-0.70993924,-0.88690984,-0.70719761,0.69579828,0.12544516,0
-0.86638403,-0.043960214,-2.7975442,0.054641128,0.23068643,-0.97149277,0
-1.8043859,-1.7655745,2.1643262,-0.054641128,-0.23068643,0.97149277,0
3.447598,2.6333044,-0.76197958,0.70490146,0.68018281,0.20116019,0
-2.8865943,-1.8414948,-2.9829221,-0.70490146,-0.68018281,-0.20116019,0
-2.0223029,-0.70985174,-2.8398032,0.054641128,0.23068643,-0.97149277,0
-2.2617905,-3.5797231,0.75439453,-0.70490146,-0.68018281,-0.20116019,0
-0.78608656,0.45440239,0.94097936,-0.70719761,0.69579828,0.12544516,0
3.0692625,2.0707564,1.5046523,0.70490146,0.68018281,0.20116019,0
-1.6114106,-0.50421536,-2.7193925,0.054641128,0.23068643,-0.97149277,0
-2.5616009,-2.9925389,-1.6519737,-0.70490146,-0.68018281,-0.20116019,0
2.938808,2.3751347,-2.0067573,0.054641128,0.23068643,-0.97149277,0
0.64749104,-0.72718394,0.21605203,0.70719761,-0.69579828,-0.12544516,0
