8.3268099,-2.4135957,1.8078848,0.94023955,-0.27253631,0.20414118,0
-1.8996855,-5.5932531,6.5056415,-0.21618532,-0.6365155,0.74034578,0
-4.201694,-7.21386,-2.5414662,-0.48148277,-0.82665449,-0.29123306,0
1.8848186,-8.5635748,-1.2064775,0.21294606,-0.96750927,-0.13630734,0
-1.6071503,-3.898356,-7.7046838,-0.18298282,-0.44384906,-0.87722021,0
-0.66244549,-7.8417921,-3.64873,-0.076367594,-0.9040122,-0.42063043,0
4.5750527,-7.0829406,2.5602925,0.51917464,-0.80376846,0.29054067,0
4.0983005,-5.4748244,-5.5139117,0.46652094,-0.62321448,-0.62766391,0
3.7419021,1.0262694,-8.032155,0.41948476,0.11504962,-0.90044224,0
-1.9241889,4.6926723,7.2329783,-0.21781613,0.53120548,0.81876546,0
-2.8402529,-7.4975276,-3.5787961,-0.32349259,-0.8539362,-0.40760949,0
8.6195021,-1.5911541,-1.2107482,0.97413546,-0.17982472,-0.13683304,0
-7.9675727,2.504416,2.7768061,-0.90526009,0.28454685,0.31549531,0
-2.9386086,8.3117199,0.19554245,-0.33324853,0.9425782,0.0221752,0
-2.3719795,3.6593039,7.6588187,-0.26913631,0.41520238,0.86900669,0
-6.4173641,5.1841626,-3.1098037,-0.72788906,0.58801323,-0.35272926,0
-7.3655701,-4.753737,-0.77743131,-0.83692074,-0.54014844,-0.08833646,0
4.5808349,-2.9863489,6.8494558,0.52265477,-0.34073034,0.78149527,0
5.1971178,2.3704991,-6.7078495,0.58987916,0.2690545,-0.76134902,0
6.2983203,1.7463826,-5.8508639,0.7179873,0.19908173,-0.66697878,0
-3.7563796,-0.97116095,7.9473786,-0.42474294,-0.10981152,0.89862937,0
1.1889529,-2.7630727,-8.2753763,0.13502982,-0.3138032,-0.93983752,0
5.8699045,1.4012468,-6.3339505,0.67095268,0.1601679,-0.72399497,0
3.1138096,0.70626301,8.1873398,0.35432929,0.080367684,0.93166077,0
6.5340896,-3.5085125,4.7476025,0.74201345,-0.39842787,0.53913939,0
-7.0714006,4.1380286,3.4053161,-0.79698735,0.46637952,0.38379863,0
1.5909164,8.0627737,-2.8414249,0.18295699,0.92722714,-0.32676673,0
3.1684673,1.2156825,-8.0985279,0.36083859,0.13844712,-0.92229497,0
-8.201169,0.87263167,3.2404866,-0.92551124,0.098477475,0.36569262,0
-6.7638121,5.2104077,2.2150712,-0.76681477,0.59070498,0.25112307,0
-7.1054111,-5.1353636,0.48410663,-0.8092472,-0.58487517,0.055135719,0
0.69556302,6.2258611,-6.2975464,0.078304425,0.70088899,-0.70895916,0
-8.7711639,-0.262054,-1.4005435,-0.98706102,-0.029490188,-0.15760985,0
-7.5933456,-0.76509368,-4.3125024,-0.8662315,-0.087280139,-0.49196041,0
-4.1260991,-0.079219781,7.8699493,-0.4643192,-0.0089147799,0.88562304,0
-3.2954457,-7.5305934,3.2672584,-0.37255165,-0.85133702,0.36936507,0
0.83707201,-7.8917313,3.6593533,0.095785253,-0.90304232,0.41873586,0
8.5365925,-1.3314157,1.8235819,0.96675521,-0.15078066,0.2065177,0
2.9637315,7.4253178,3.5976388,0.3380515,0.8469525,0.41035676,0
-0.34563157,6.2721796,-6.0624123,-0.039591338,0.71846443,-0.69443601,0
8.540061,0.77445102,1.4791607,0.98141956,0.088999525,0.16998442,0
3.6217663,7.9204311,-1.0721331,0.41273889,0.90261757,-0.122181,0
-5.0634203,1.9578496,6.8822727,-0.57764173,0.22335409,0.78513879,0
0.41939712,8.2154608,-3.1214304,0.047667067,0.93373775,-0.35476983,0
-3.9663889,-4.3652163,-6.547924,-0.45007944,-0.4953357,-0.74301487,0
-6.8116531,-4.8470774,-2.9251199,-0.76905698,-0.54725021,-0.33025521,0
-0.34917855,8.68645,0.59713501,-0.040071219,0.99684423,0.068526335,0
-0.65786207,-8.6697369,0.028987229,-0.075662345,-0.99712789,0.0033338929,0
6.7537823,1.5085351,-5.4988933,0.7640931,0.170669,-0.6221205,0
2.6817172,-7.6055508,-3.3675096,0.30685568,-0.87026566,-0.38532752,0
2.2105327,8.5576553,-0.41430354,0.24982704,0.96715772,-0.046823207,0
-6.3185854,-1.669368,-5.8649526,-0.71956062,-0.19010766,-0.66790092,0
-3.0208652,7.8729782,-2.2128327,-0.34650323,0.90305662,-0.25381923,0
7.3347878,1.9126544,-4.5159736,0.83129358,0.21677209,-0.51182121,0
-2.2967019,7.8328614,3.1948965,-0.26201281,0.89359003,0.36448079,0
-6.9219365,-2.5652516,5.0075097,-0.77598983,-0.2875798,0.56137133,0
-5.8553152,-4.6569405,-4.4727211,-0.67175215,-0.53426838,-0.51313382,0
-2.8020759,-1.7150388,8.201457,-0.31715697,-0.19411913,0.9282937,0
-0.65862113,-8.4643202,2.4561195,-0.074521139,-0.9577142,0.27790305,0
4.4334979,4.8845749,5.8102021,0.50434929,0.55566329,0.66096151,0
4.7222157,4.4472446,5.7867198,0.54323775,0.51160544,0.66569698,0
-8.103158,-1.2237701,-3.2728479,-0.91826564,-0.13868001,-0.37088549,0
-0.93641037,-8.587903,-1.397007,-0.1070057,-0.98135877,-0.15963911,0
-8.3782129,-1.5679616,-2.2786691,-0.949588,-0.17771301,-0.25826472,0
-7.886683,-0.82247227,-3.6963704,-0.90147126,-0.094011024,-0.42250609,0
-8.4096775,-2.3176508,1.0868601,-0.95666212,-0.26364967,0.12363825,0
1.0304372,6.2608848,6.1995416,0.11615784,0.70576918,0.69885415,0
-4.979372,2.2264075,6.787488,-0.57184684,0.25568768,0.77949661,0
7.6935415,0.48008376,-4.3028326,0.87148279,0.054381292,-0.4874016,0
-6.8214126,-5.2020807,-1.2938347,-0.78626883,-0.59961689,-0.14913361,0
6.8481317,-5.501801,0.87254888,0.77575606,-0.62324375,0.098842293,0
-5.7140484,-6.5588231,-1.0713023,-0.65195483,-0.7483409,-0.1222322,0
-4.6158209,2.4067392,-7.0069361,-0.52879184,0.27571782,-0.80271971,0
8.3133574,-0.81877393,2.9092331,0.93982184,-0.092562079,0.32888767,0
1.8824877,5.7838588,-6.4928241,0.21159089,0.65010351,-0.72979093,0
1.4203885,-8.4493628,-2.1583929,0.16075738,-0.95628583,-0.24428359,0
1.9781963,-4.3315496,7.282877,0.22734001,-0.49779415,0.8369692,0
-3.103374,6.8744755,4.7276292,-0.34862807,0.77226764,0.53109431,0
-5.3210726,-4.0820317,5.5713544,-0.61030149,-0.46818945,0.63900763,0
5.9410372,5.635581,3.4604063,0.66829157,0.63393164,0.38925198,0
-2.3798263,-2.364871,8.1330185,-0.27050087,-0.268801,0.92443246,0
6.9141574,4.0539608,-3.3587852,0.79561621,0.4664917,-0.38649741,0
0.1368449,8.6047611,-1.8403608,0.015549797,0.97776598,-0.20912167,0
4.7040563,1.0028993,-7.3770776,0.53415459,0.11388114,-0.83768129,0
8.0455647,1.1164279,3.5703995,0.90677482,0.12582693,0.40240163,0
7.419641,1.030912,-4.3990188,0.85410148,0.11867198,-0.50638682,0
5.8592663,3.9246936,-5.1772556,0.66973674,0.44860759,-0.59178025,0
4.9846067,-1.7333095,6.9606423,0.57064396,-0.19843142,0.79686296,0
-8.0930862,2.478853,2.3302846,-0.92185599,0.28235772,0.2654348,0
-8.5982876,-0.45603257,-1.4355263,-0.98500085,-0.052242085,-0.16445072,0
5.4463205,-6.8536849,1.5841455,0.61219764,-0.77039349,0.17806704,0
6.7207031,0.28579277,5.591341,0.76833063,0.032672673,0.63921863,0
2.3025203,-4.6066246,6.9832621,0.26536217,-0.53090692,0.804811,0
-8.7698879,-0.59474611,1.099773,-0.98998976,-0.067137979,0.124148,0
5.966258,0.39664054,6.4538651,0.67813301,0.045082707,0.73355514,0
-8.2705879,-0.29816729,2.9423661,-0.9416101,-0.033946477,0.3349897,0
7.9714231,-0.5964666,3.5596688,0.91097164,-0.068164006,0.4067978,0
7.7480049,2.3672137,-3.4661691,0.8792659,0.26863822,-0.39335084,0
-4.2293353,-2.7409363,-7.3035207,-0.47661805,-0.30888537,-0.82305837,0
6.4673872,4.3960643,-3.7888989,0.74427205,0.50590253,-0.43602949,0
-4.5418882,-6.9553714,2.8582451,-0.51700735,-0.79173636,0.32535669,0
3.3149388,0.66520232,-8.030571,0.3804464,0.07634344,-0.92164654,0
0.097972214,4.6313729,-7.3806081,0.011243171,0.53149068,-0.84698951,0
5.1350141,3.4930644,6.1505957,0.5874837,0.39963248,0.70367378,0
-8.7485895,-0.058132656,-0.92377359,-0.99444973,-0.0066079227,-0.10500509,0
-3.7498338,7.1264777,-3.74839,-0.42216092,0.80230767,-0.42199838,0
-1.5788851,5.0146279,-7.1076865,-0.17859207,0.56721848,-0.80397016,0
-7.5538197,-4.1417694,2.0702264,-0.85257185,-0.46746629,0.23365885,0
-5.1930656,0.75079328,-7.1634383,-0.5848341,0.084553041,-0.80673403,0
4.3703313,-6.7466788,3.477627,0.4989816,-0.77030057,0.39705729,0
4.8646212,6.1334443,4.2433395,0.54631215,0.68880498,0.4765403,0
-4.7938199,-6.8225245,2.7017334,-0.54692149,-0.77837414,0.3082377,0
4.2809024,0.44217005,-7.5886946,0.49069846,0.050683744,-0.86985415,0
0.89644992,8.1377621,-3.2150412,0.10191981,0.9252041,-0.36552668,0
1.2903948,1.5579076,-8.5475044,0.14690918,0.17736503,-0.97311836,0
2.6300426,-7.4236026,3.9054124,0.29917917,-0.84446818,0.44425824,0
7.7044525,2.6523337,3.5547652,0.86665511,0.29835457,0.39986688,0
3.2243094,5.8460212,5.9103875,0.36160967,0.65563738,0.6628561,0
6.7194629,-1.9357053,-5.2350874,0.76923686,-0.22159746,-0.59930718,0
-0.95123512,-4.9975085,7.2293167,-0.1076076,-0.56533861,0.81780982,0
5.3094349,-6.5857372,2.1940584,0.60753328,-0.75357443,0.25105563,0
0.57930624,-8.5518074,-1.9537393,0.065895766,-0.97276342,-0.22223677,0
5.9154,-4.0161815,-5.1684551,0.67049849,-0.45522594,-0.58583379,0
-1.8806664,6.4626641,5.7968688,-0.21171665,0.72753662,0.65258443,0
1.7963524,-0.98810524,-8.6378946,0.20234063,-0.11129989,-0.97297001,0
-7.3648334,0.91565353,4.6986661,-0.83844823,0.10424242,0.53491884,0
6.2451315,-6.1169863,0.97374713,0.71000701,-0.69543827,0.110705,0
-1.591071,1.305043,-8.4862967,-0.18220668,0.14945124,-0.97183591,0
-1.3559767,-4.0303845,-7.65487,-0.15485029,-0.46026322,-0.87417346,0
-2.3095279,-4.6771975,7.1583757,-0.2607474,-0.52805907,0.80818594,0
3.6089981,7.8276372,1.5909615,0.41174382,0.89304048,0.18150981,0
8.3487349,-2.6644921,-0.18393101,0.95244938,-0.30397347,-0.020983415,0
0.02487725,-8.7442007,-0.40369904,0.0028419613,-0.998932,-0.046118323,0
-2.0239904,1.7766231,8.3329659,-0.23111895,0.20287214,0.95153928,0
8.3677378,-2.3259315,-1.4471385,0.95036882,-0.2641685,-0.16435929,0
1.0209888,1.190714,-8.5792704,0.11706609,0.1365267,-0.98369503,0
3.2490056,-3.9601557,7.1451349,0.36955893,-0.45044887,0.81272513,0
3.6829751,7.3761773,2.9227004,0.42104352,0.84325618,0.33412772,0
-8.5447617,1.6480175,0.78075004,-0.97797602,0.18862101,0.089359403,0
-5.3691821,-4.2165332,5.5346465,-0.61092544,-0.47977278,0.62975258,0
-2.0684657,3.1905761,8.0064154,-0.23336987,0.35996938,0.90330529,0
-0.89260006,-4.9799485,-7.2672243,-0.100803,-0.56239492,-0.8207013,0
-6.2346005,5.8850107,-2.2863894,-0.70264393,0.6632449,-0.2576777,0
0.6692273,5.9198756,6.4092631,0.076478653,0.67651767,0.73244441,0
4.9642458,7.198513,0.068825826,0.56769627,0.8232004,0.0078707151,0
-4.7389464,-1.7588689,-7.3279815,-0.53232962,-0.19757515,-0.82315803,0
-6.7854614,0.35767221,-5.6107368,-0.77002794,0.04058937,-0.6367178,0
8.6458187,0.51202983,-0.94765228,0.99232846,0.0587685,-0.1087673,0
3.2422183,-3.9315221,-7.1628976,0.36882475,-0.44723785,-0.81482917,0
2.0444171,-7.8760467,3.3187745,0.23264177,-0.89624447,0.3776556,0
6.0187092,-2.8492281,5.6435494,0.68952012,-0.32641551,0.64654076,0
-0.036719438,-4.4265656,7.5928502,-0.0041778674,-0.50364619,0.86389995,0
3.7925296,-5.7293191,5.5340576,0.42987663,-0.64940834,0.62727576,0
2.0218813,3.3385568,7.8627667,0.23032942,0.38032296,0.89571357,0
-6.717165,-5.5969262,1.3419225,-0.75936949,-0.6327275,0.15170313,0
-2.2031317,7.8849168,-3.2970567,-0.24962157,0.89338523,-0.37356663,0
-3.1377971,-0.25138965,-8.2456274,-0.35551503,-0.028482657,-0.93423647,0
6.2219744,4.7063384,3.8521414,0.71511477,0.54091704,0.44274101,0
-4.6409488,-1.078608,7.2655754,-0.5341472,-0.12414174,0.836227,0
-3.0537562,-8.0371723,1.6041044,-0.34915528,-0.91894084,0.18340741,0
-0.64115679,-6.6928086,-5.4915037,-0.073856689,-0.77096379,-0.63258207,0
-7.0290718,2.9906933,-4.5804362,-0.78917336,0.33577341,-0.51425827,0
-6.3435445,2.8230975,-5.3683233,-0.72277635,0.32166058,-0.61166078,0
-1.5445182,-6.1505618,6.0497289,-0.17622697,-0.70176893,0.69026405,0
-6.8239903,2.0872509,4.9661903,-0.78490353,0.24007809,0.57121712,0
1.8825809,0.64782739,-8.5667763,0.21404929,0.073657922,-0.97404176,0
-6.4276581,0.68953311,5.8685966,-0.73618656,0.078975111,0.6721549,0
2.4612246,-3.9648964,7.4630656,0.27962077,-0.45045355,0.84788203,0
-2.4930544,-6.1037645,5.8555794,-0.28271979,-0.6921851,0.66404015,0
-6.1599545,-5.8489614,-2.1682813,-0.70264548,-0.66717154,-0.24732862,0
4.0194073,-6.9476357,-3.3750536,0.46161598,-0.79791355,-0.38761404,0
6.4915805,1.723078,-5.620893,0.74120998,0.1967414,-0.64179474,0
4.5670419,7.1258931,2.5056949,0.51739854,0.8072899,0.2838693,0
-1.222429,5.5635204,6.5617332,-0.14068258,0.6402747,0.75515348,0
4.1040325,-7.5343699,1.766722,0.46851665,-0.86012423,0.20168911,0
-8.0520906,2.9233716,-2.0943274,-0.91307586,0.33149901,-0.23748861,0
-6.3250141,-5.3301244,-2.7557671,-0.72547978,-0.61136585,-0.3160868,0
2.2346313,5.8384628,6.2201238,0.25339416,0.66204762,0.70532572,0
-0.31908602,8.8319464,0.25881934,-0.036089588,0.99891973,0.029273247,0
-6.4547925,4.191113,4.3120208,-0.73169059,0.47508854,0.48879418,0
2.3546121,-4.3102026,7.2656002,0.2684882,-0.49147734,0.828471,0
-6.1276402,6.4408932,0.36561936,-0.68868691,0.72389346,0.041092046,0
3.1837983,7.6309385,2.7311654,0.36562294,0.87632632,0.31364322,0
5.0706615,-4.741838,5.3878689,0.57701027,-0.53959215,0.61310649,0
-4.1884074,0.38651946,7.8546391,-0.47008115,0.043380573,0.88155651,0
4.2164268,-7.4840894,1.3849123,0.48458967,-0.86013883,0.15916656,0
-2.4200528,-6.9068422,4.9610019,-0.27371421,-0.78118169,0.56110215,0
5.8208065,4.8126402,4.5494041,0.66017622,0.54583341,0.51597804,0
7.7873945,-2.0866122,3.5988834,0.88203478,-0.23633893,0.40762547,0
-2.9204733,-8.2700624,-0.29801399,-0.33279309,-0.94238818,-0.033959217,0
-3.9778795,-7.468637,2.7453535,-0.44714746,-0.83953822,0.30860105,0
-5.7507057,6.3101454,2.0360665,-0.65520865,0.71894854,0.23197994,0
-6.2492042,1.6177924,6.1315465,-0.70191115,0.18171059,0.68869585,0
-1.7587905,-0.96606445,-8.530117,-0.20070727,-0.11024404,-0.97342837,0
0.87821788,8.6440363,1.4835653,0.099635765,0.98068511,0.16831377,0
2.7281694,-7.4073453,-4.0285149,0.30783942,-0.83582526,-0.45456696,0
-1.4112526,8.0076351,3.1824417,-0.16162489,0.91708112,0.36447179,0
-8.3381844,1.6697496,2.2417154,-0.94814146,0.18986852,0.25490722,0
4.029614,0.27107489,7.7012281,0.46338779,0.031172413,0.88560718,0
2.2231293,-7.8715153,-3.2936299,0.25212249,-0.89269936,-0.37352672,0
-0.54074693,7.6104474,-4.1814828,-0.062152307,0.87472868,-0.48061079,0
-8.2757092,2.6461163,-1.8092266,-0.9324922,0.29815969,-0.20386045,0
-3.8786068,2.9867532,-7.1926799,-0.44579059,0.34328473,-0.8266961,0
-2.4360247,7.2964854,-4.4672256,-0.27385065,0.8202492,-0.5021922,0
-6.0991702,-6.3529248,-0.42397049,-0.69175214,-0.7205323,-0.048085637,0
0.96869141,7.5529222,-4.3979278,0.11015914,0.85891479,-0.5001303,0
-5.4684916,2.2292445,6.4976249,-0.62281615,0.2538926,0.740026,0
-5.1290913,3.5655975,6.0533404,-0.589652,0.40990922,0.6959058,0
-7.573184,-3.5711002,-2.9571002,-0.85285813,-0.40216133,-0.33301538,0
7.044281,-4.0281744,-3.4105117,0.80028152,-0.45762989,-0.38745892,0
0.35213554,3.1552634,8.1802149,0.040130716,0.35958591,0.93224865,0
7.3380151,-1.9146366,4.4835725,0.83292627,-0.21732733,0.50892311,0
-4.1116576,1.6760596,7.6510549,-0.46479872,0.18946868,0.86490679,0
0.3043693,5.2811685,6.9358478,0.034893047,0.60543573,0.795129,0
-5.0730391,-3.8744731,5.9313703,-0.58219171,-0.44464198,0.68069547,0
-3.5648706,4.6941867,6.5851622,-0.40336281,0.5311442,0.74510688,0
-6.5230227,-4.8833437,3.4350882,-0.73765737,-0.55223393,0.38845766,0
-4.1166234,-6.5569358,-4.092823,-0.47007632,-0.74873507,-0.46735856,0
-0.43590659,6.7987137,-5.4729533,-0.049882032,0.77799618,-0.62628561,0
-7.2990956,2.424866,4.2882433,-0.82887667,0.27536491,0.48696783,0
8.6983747,-0.056000885,1.5876509,0.98372793,-0.0063333251,0.17955269,0
7.0442867,3.751586,3.6293962,0.80345529,0.42789736,0.41396067,0
-0.86461502,7.9232502,3.689234,-0.098445192,0.90214241,0.42005673,0
7.3856425,4.7262702,-0.058125854,0.84228092,0.53899807,-0.0066288472,0
6.2420678,-5.4004087,2.8400233,0.71510422,-0.61868203,0.32535896,0
8.8408957,-0.29645342,-0.93121082,0.99394608,-0.033329055,-0.10469226,0
-6.2685108,5.5847211,2.5928488,-0.71340853,0.63558757,0.2950877,0
1.1342559,-8.4519606,-2.0692914,0.12925698,-0.96316445,-0.23581131,0
-4.7562613,-7.2394905,1.4515011,-0.5415374,-0.82427233,0.1652647,0
0.8577221,8.6622639,0.9752121,0.097923726,0.98894632,0.11133723,0
5.0553527,-1.591627,6.9910812,0.57624155,-0.18142386,0.79688829,0
-7.8174734,0.68950582,4.0036144,-0.88733441,0.078263424,0.45443645,0
7.9464822,-1.4564316,-3.5199506,0.90174204,-0.16527133,-0.39943302,0
-5.7291017,3.2739496,5.8511634,-0.64962041,0.37123176,0.66346091,0
0.80677015,8.6102028,1.478884,0.091955774,0.98139209,0.1685634,0
4.5846462,-6.2168598,-4.2865391,0.51896673,-0.70372796,-0.48522201,0
-1.3637384,-6.7460914,-5.4809399,-0.15500008,-0.76674867,-0.62295383,0
1.9784876,5.7979956,-6.4405813,0.22257999,0.65227491,-0.7245658,0
-0.039357144,3.408489,-8.0373068,-0.0045081233,0.39042184,-0.92062497,0
0.03907777,2.3782167,8.4289703,0.0044618812,0.27154365,0.96241581,0
1.2943778,-3.5959828,-7.8605261,0.14809157,-0.41142142,-0.89933378,0
-3.0858772,-1.3182182,8.1585875,-0.34980416,-0.14942858,0.92482877,0
-7.7340646,3.7247503,-1.8640027,-0.88044119,0.4240233,-0.21219693,0
1.7451472,-1.5744151,-8.4208193,0.1996123,-0.18008374,-0.96318471,0
-5.1140079,-7.1155591,-1.3521137,-0.57678729,-0.80253375,-0.15249918,0
4.4482322,-2.6697693,7.1266551,0.50462264,-0.30286774,0.8084721,0
-8.346036,2.2460408,-1.0943277,-0.95799541,0.25781062,-0.12561184,0
8.4268551,0.2095322,2.4083741,0.96122813,0.02390076,0.27471659,0
6.6002054,-3.0562992,-5.093595,0.74329472,-0.34419096,-0.57362491,0
0.80721402,-8.0181894,3.629688,0.091330171,-0.90719754,0.41067177,0
7.0965028,-5.286046,-0.49564761,0.80071133,-0.59643418,-0.055924822,0
-4.3901696,-7.6158304,-1.4358037,-0.49288562,-0.85503149,-0.16119809,0
-2.9424031,7.4583268,-3.5855668,-0.33501208,0.84917992,-0.40824053,0
-1.7879912,-3.1430607,8.0026379,-0.20360461,-0.35791096,0.91128749,0
0.41401839,7.0210853,5.4515147,0.046525951,0.78900522,0.61262232,0
3.7691355,7.5987463,1.9924802,0.43258491,0.87211061,0.2286776,0
-8.138979,2.185446,2.4858665,-0.92632842,0.248734,0.28292602,0
5.1380653,6.7589083,2.5386207,0.57981533,0.76272261,0.28647575,0
6.5780907,-3.689395,-4.4650722,0.75052184,-0.42093846,-0.50943869,0
-3.0170946,7.5843945,3.3765652,-0.34155938,0.85861444,0.38225433,0
3.9854047,4.533524,6.3163619,0.45615989,0.51889628,0.72295564,0
5.0797753,5.3433008,5.0180497,0.5695911,0.59913999,0.56266987,0
6.9980564,-4.9848967,2.1106286,0.79097193,-0.56342977,0.23855881,0
-2.1076515,6.2410975,-5.8664565,-0.23893757,0.70753288,-0.66506106,0
-4.4806838,-4.5057869,-6.1350961,-0.50727886,-0.51012087,-0.69458246,0
-2.921952,-5.32692,6.4143705,-0.3307229,-0.60293067,0.72601444,0
-4.8528895,-4.6820455,-5.6961727,-0.54976892,-0.53041458,-0.64530194,0
5.0925255,3.5402069,6.2404523,0.57880771,0.40237385,0.70927912,0
7.6833,-4.1164804,0.69374138,0.87868106,-0.47077081,0.079337969,0
8.6053076,0.093714535,1.9537808,0.97512615,0.010619434,0.22139624,0
-3.7093422,7.8298311,-1.0641391,-0.4249379,0.89697629,-0.12190653,0
0.44061351,-5.5366349,-6.7521262,0.050396267,-0.63326639,-0.77229124,0
0.2183865,6.8216481,-5.5457768,0.024832971,0.77569717,-0.63061649,0
-4.3565664,-1.3406775,-7.5054016,-0.49612856,-0.15267721,-0.85471994,0
1.7354442,-3.8668807,-7.5811777,0.1998082,-0.44520846,-0.8728494,0
3.6761739,-4.6661944,6.4805684,0.41816467,-0.53077948,0.73716444,0
-1.3506742,-6.1233506,6.2365651,-0.15272389,-0.69238156,0.70518303,0
-2.7330577,8.1947699,-1.3057764,-0.31282702,0.93797708,-0.14945975,0
-4.7116556,6.9542527,2.2855687,-0.54122949,0.79883736,0.26254407,0
6.1239085,1.0302478,6.1424279,0.70110989,0.11795031,0.70323014,0
-6.9421406,-5.3375716,0.51537812,-0.79139447,-0.6084758,0.058752395,0
8.6397982,-1.4368811,-1.7068239,0.96823692,-0.16102706,-0.19127877,0
4.7788606,-1.0568094,7.3721743,0.54005039,-0.11942812,0.83311605,0
7.9115968,-0.97330654,-3.7388179,0.89858425,-0.11054632,-0.4246479,0
8.7407026,-0.31487289,-1.2823871,0.98878026,-0.035619572,-0.14506832,0
5.6076574,6.3400402,2.3009679,0.63931602,0.72281331,0.26232803,0
-1.3030844,1.709586,8.5093002,-0.14847238,0.19478884,0.9695428,0
5.5687714,-4.7229719,4.9654536,0.63064671,-0.53486246,0.56232274,0
6.8689442,5.3841558,-0.8402968,0.78341156,0.61406964,-0.095836893,0
6.1017499,-0.27672246,6.205821,0.70074832,-0.031779867,0.71270031,0
-0.80017859,7.8220978,3.8994257,-0.091170453,0.8912313,0.44429132,0
-3.453016,-3.1514866,-7.4726996,-0.39174011,-0.35753199,-0.84776795,0
-3.5487492,5.7863684,5.722373,-0.39971802,0.65175515,0.64454699,0
-1.1680048,-8.3441668,2.6954961,-0.13203481,-0.94324994,0.30470705,0
7.3372173,2.3431649,-4.1677122,0.83781445,0.26755884,-0.47589833,0
-1.2966441,4.8481326,-7.306365,-0.14628378,0.54695284,-0.82428378,0
-3.0555744,-8.0952244,-1.0173482,-0.35071954,-0.92917174,-0.11677147,0
-2.4699035,-7.9532475,2.7165394,-0.28195876,-0.90792531,0.31011418,0
8.3191843,-3.0115352,0.48505145,0.93887705,-0.33987239,0.054741383,0
8.0088158,-3.7672026,1.1468077,0.89738858,-0.42211542,0.12849991,0
-4.9427238,2.2591431,6.8561015,-0.56496435,0.25822511,0.78366774,0
-4.3429255,4.1081233,-6.49369,-0.49203706,0.46543485,-0.7357105,0
-1.1408254,5.4235463,-6.827105,-0.12973502,0.61676741,-0.77638054,0
-3.8632555,2.6798315,-7.3874435,-0.44117492,0.3060306,-0.84362912,0
7.7776294,-2.3738,-3.4565067,0.88022637,-0.26865274,-0.3911871,0
-3.349112,0.3059001,8.0071983,-0.38563016,0.03522256,0.92198086,0
1.7496034,8.5136576,0.88000602,0.20027487,0.97454756,0.10073317,0
-0.97780097,7.4487319,-4.5429325,-0.11137442,0.84843254,-0.51745343,0
-5.191854,-6.0155468,-3.9857199,-0.58402526,-0.67668146,-0.44834873,0
1.4838082,-7.5047445,4.228591,0.16975404,-0.85857511,0.48376903,0
6.8120074,5.1184549,2.4230502,0.76897889,0.57780087,0.27352795,0
-1.5827607,8.49932,1.4194448,-0.18065597,0.9701106,0.16201513,0
2.5020442,2.7488136,8.0838614,0.28120843,0.30894321,0.90855706,0
-8.0313129,3.5176864,1.2009608,-0.90751672,0.39748907,0.13570532,0
4.9574466,-4.3711495,-5.670867,0.56925029,-0.50192738,-0.65117049,0
3.5631807,-7.6620245,-2.3291798,0.40651652,-0.87414587,-0.26573169,0
-8.3200607,-2.9812241,0.054504398,-0.94137323,-0.33731058,0.0061669,0
3.8412023,-2.0886624,-7.6795444,0.43467215,-0.23635396,-0.86902064,0
5.7856488,-6.2628207,1.8959515,0.66239125,-0.71702206,0.21706498,0
3.1038067,8.0015993,2.0996919,0.35128403,0.90560859,0.23763986,0
-2.2970119,-8.4799452,-0.95201927,-0.25993201,-0.95959848,-0.10773139,0
-7.5271168,-1.0059925,-4.4111462,-0.85708404,-0.11454853,-0.50228035,0
4.9474678,-6.2305031,-3.6190808,0.56604683,-0.71284074,-0.41406417,0
3.1349571,0.44144216,8.1349154,0.35913277,0.050570503,0.9319154,0
7.7261653,-1.9413657,-3.657547,0.88139343,-0.22146912,-0.41724941,0
8.0367699,2.7058964,2.2401273,0.9162932,0.30850634,0.25540277,0
-3.9350748,5.4138689,5.8323269,-0.44326153,0.60983843,0.65697509,0
2.8415146,-6.4728708,-5.3293262,0.32096961,-0.7311576,-0.60198593,0
3.391016,-4.9180307,-6.5133767,0.38368627,-0.55646473,-0.73697478,0
-1.0961859,-8.6448746,1.4346944,-0.12412353,-0.97887802,0.16245358,0
-0.91335797,4.6860781,7.349124,-0.10422008,0.53471196,0.83858281,0
5.5021033,-6.6411405,1.973654,0.62190241,-0.75064766,0.22308199,0
6.3607616,-4.9798799,3.4237952,0.72496611,-0.56758046,0.39022616,0
-8.4994602,2.3295329,1.0497111,-0.95766252,0.26247624,0.11827445,0
-1.3550044,-0.066722259,8.7550573,-0.15294291,-0.0075311167,0.98820633,0
5.195631,6.8249183,1.9006751,0.59138072,0.77683061,0.21633996,0
-3.6756756,-6.4956441,4.6561451,-0.41784242,-0.73841,0.52929997,0
-3.8778079,-2.9658692,-7.2547293,-0.44346088,-0.33917281,-0.8296411,0
-5.6201048,2.6961544,6.3441501,-0.63189912,0.30314338,0.7133075,0
-4.2728648,-3.316081,6.9248452,-0.48628417,-0.37739497,0.78809953,0
6.4439888,-4.9238634,3.4453912,0.73132706,-0.55880833,0.39101678,0
8.1848564,-1.5750219,-3.0015137,0.92390436,-0.17778803,-0.33881006,0
8.3110189,3.0185733,0.65002638,0.93739504,0.34046316,0.073316105,0
-1.6331346,8.7076025,-0.070830807,-0.1843327,0.98283136,-0.0079947077,0
