-5.3621202,-0.73324627,-3.3016953,-0.84580684,-0.11566035,-0.52080077,0
2.2891414,0.42736137,-5.925283,0.35956278,0.067127027,-0.93070322,0
0.93611032,-4.963819,-3.8511088,0.14737447,-0.78146797,-0.60629088,0
-6.0748925,0.14558327,1.846061,-0.95654607,0.022923386,0.29067877,0
3.7345574,0.18044706,5.2496552,0.57944798,0.027997879,0.81452817,0
-2.070565,5.8927431,0.4624711,-0.33060119,0.94087744,0.073841438,0
1.1736581,-0.1617334,6.2618518,0.18416262,-0.025378129,0.98256809,0
0.3502205,-5.4006896,3.5842836,0.05395215,-0.83198678,0.55216587,0
2.0819716,1.2600665,5.6590071,0.33797738,0.2045532,0.91865629,0
6.2277131,1.0265778,-0.34403375,0.9852221,0.16240427,-0.054426022,0
0.2578361,-4.9513779,-3.9894776,0.040515758,-0.77804786,-0.62689716,0
-1.6418628,4.3038645,-4.7284055,-0.24871919,0.6519751,-0.71628714,0
-1.8455068,-3.3307121,5.3160195,-0.28222719,-0.50935465,0.81296104,0
0.97457463,0.29361045,6.3723559,0.15102349,0.045498904,0.98748255,0
-1.5139714,5.9926572,-1.9969734,-0.23307885,0.9225812,-0.30743793,0
2.0004773,5.05404,3.1289461,0.31896359,0.80583501,0.49889085,0
-1.9903523,-2.5654261,-5.4274402,-0.31470224,-0.4056294,-0.85815346,0
0.63239259,-1.030308,-6.1495924,0.10090365,-0.16439445,-0.98122007,0
-2.2265773,-4.8609047,-3.3560724,-0.352718,-0.77002877,-0.53164434,0
4.7949924,3.5464807,2.7885754,0.72830832,0.53867269,0.42355493,0
4.3412619,0.23454733,4.8618507,0.66561258,0.035961352,0.74543047,0
0.72223711,6.0935693,2.1134837,0.1112847,0.93891746,0.3256526,0
-4.3494506,3.0952268,3.3842986,-0.68812478,0.48969454,0.53542846,0
-0.0014894725,6.2073231,-1.2468976,-0.00023525464,0.98041528,-0.19694117,0
-5.7829351,2.7334008,1.2143869,-0.88822711,0.41983536,0.18652317,0
0.72352415,-5.737359,2.6692417,0.11359885,-0.90080947,0.41909146,0
2.0484734,-2.3282754,5.8047433,0.3112615,-0.35377687,0.88201934,0
-3.7867465,3.2255599,3.6584234,-0.61326146,0.52237761,0.59247959,0
4.9076991,3.6477115,-1.8564149,0.7679764,0.57080853,-0.29049924,0
-2.8235693,3.9785173,4.1688638,-0.43999961,0.61997628,0.64963818,0
-2.2014265,0.14440048,-6.0946145,-0.33964115,0.022278439,-0.94029117,0
0.52787113,-6.0809178,-1.6082474,0.083628379,-0.96337396,-0.2547878,0
1.40494,3.2340953,5.4722695,0.2158155,0.49679551,0.84060568,0
5.1526942,-0.50708157,-3.8126552,0.80136353,-0.07886295,-0.59295636,0
5.807713,2.5167158,-1.5206525,0.89216733,0.386612,-0.2335991,0
3.9463549,2.3318422,-4.2345204,0.6323899,0.37366977,-0.67856747,0
2.2526317,1.9780169,-5.4117026,0.36411747,0.31972846,-0.87475264,0
-2.9156284,-2.6039014,-5.0179896,-0.45836523,-0.40935868,-0.78887689,0
5.2734494,-0.19818603,-3.7010667,0.81814045,-0.030747239,-0.5741958,0
6.0478344,-1.058423,1.0593477,0.97068644,-0.16987848,0.1700269,0
-1.0720848,6.4582286,0.65525007,-0.1629477,0.9815954,0.099592395,0
4.1882038,1.9448807,-4.4713511,0.65157676,0.30257338,-0.69562715,0
-3.0400739,-5.7437224,0.77480412,-0.46451133,-0.87761819,0.11838702,0
-0.42383152,1.1975033,6.1501808,-0.067489117,0.1906853,0.97932851,0
4.3633308,-4.9033642,0.66531396,0.66138196,-0.74323875,0.1008465,0
6.2993622,-1.0805236,0.0011904621,0.98560572,-0.16906001,0.00018626112,0
-6.3015833,1.6862592,-0.44898909,-0.96373177,0.25788781,-0.068666086,0
4.4458761,4.3984556,-0.64238358,0.70716709,0.69962436,-0.10217841,0
2.8503907,3.6717303,4.3443012,0.44801027,0.57710433,0.68281573,0
1.0736886,-2.8674726,5.6829505,0.16632622,-0.44420317,0.88035178,0
0.9420687,-5.5302534,3.4665613,0.14285539,-0.83860821,0.52566969,0
-3.4310844,-3.9243309,3.6241493,-0.54043096,-0.61812234,0.57084066,0
1.6898103,4.0149946,-4.5478921,0.26832879,0.63755006,-0.72217005,0
1.995205,6.1147351,1.2434024,0.30456042,0.93339097,0.18980062,0
-2.2078459,-2.521143,5.4510632,-0.34503981,-0.39400154,0.85188633,0
2.8863316,-0.65293121,5.8126426,0.44251379,-0.10010321,0.89115703,0
0.88230407,-1.7030578,6.150619,0.13694534,-0.26433724,0.95465797,0
-1.9107401,4.2258816,3.9595625,-0.31333235,0.69298035,0.64930809,0
0.20068786,-1.6593305,-6.2132578,0.031191066,-0.25789446,-0.96566945,0
-0.88063222,1.3571914,-6.3216882,-0.13495393,0.20798503,-0.96877742,0
3.4797392,-3.4047556,3.978209,0.55347663,-0.54154992,0.63276166,0
-4.8425345,-3.7185357,1.8769993,-0.75812101,-0.5821538,0.29385284,0
1.3547,-2.3913186,5.5701303,0.21810327,-0.38499627,0.89677691,0
6.4137444,-0.30862352,-1.0428823,0.9859255,-0.047441833,-0.16031264,0
-1.5158517,-3.1910472,-5.4073277,-0.23468521,-0.49404013,-0.83716619,0
3.7644911,-5.3617163,0.60271084,0.57220191,-0.81497985,0.091611929,0
2.0862219,5.364511,2.6043441,0.33022034,0.84912854,0.41223198,0
1.964149,-5.2219844,2.9296639,0.31169143,-0.82867831,0.46490929,0
-4.0490661,4.5312376,-1.7318416,-0.64080399,0.7171123,-0.27408072,0
2.3989418,-4.3100324,4.2429829,0.36870074,-0.66242212,0.65211707,0
0.93618214,5.9799075,1.2531579,0.15145855,0.96744859,0.20273989,0
4.3091693,2.9026535,3.7116282,0.67487043,0.45459226,0.58128798,0
2.721005,-4.8418202,2.9755957,0.43184429,-0.76843387,0.47224978,0
-4.8260813,0.62976766,4.3236632,-0.7413193,0.09673664,0.6641444,0
1.0014693,1.1748011,-6.2121711,0.15645251,0.18353093,-0.9704839,0
0.38656256,-6.0080781,-2.3615189,0.059773836,-0.92902398,-0.36515963,0
6.2390952,1.0050004,-1.0488172,0.97395128,0.15688515,-0.16372515,0
1.8066765,-5.7130871,-2.431145,0.27939588,-0.88350791,-0.37596762,0
2.2471068,-1.0115845,-5.9693308,0.34795731,-0.15664063,-0.92433184,0
4.4707141,3.5610158,2.8856514,0.69824994,0.55617046,0.45068994,0
1.4295076,-4.4639277,-4.493928,0.22014442,-0.68744564,-0.69206566,0
-4.8268681,-4.4199767,-0.52173096,-0.73517591,-0.67320263,-0.079464369,0
0.47846621,-3.8925788,-5.1378169,0.074024603,-0.60222977,-0.79488343,0
-4.2411203,-2.0588984,3.9985271,-0.686068,-0.33305925,0.64682472,0
-2.7922707,-4.4374876,3.6954253,-0.43531436,-0.69180328,0.57611597,0
1.5884521,0.83415413,6.2304363,0.24499463,0.12865561,0.96095026,0
-2.4657717,-4.5300198,3.9713778,-0.37879872,-0.69591427,0.61009413,0
-2.4332721,-0.080990382,-6.1311154,-0.36885566,-0.012277197,-0.92940557,0
0.21342647,2.6918695,5.6096888,0.03428109,0.43237475,0.9010421,0
5.3352642,-3.5605216,0.85846281,0.82443446,-0.55019146,0.13265441,0
-3.6658747,-3.4929793,3.7459667,-0.58201832,-0.55456829,0.59473419,0
0.73948371,-0.24976109,-6.3481879,0.11561675,-0.039049629,-0.99252605,0
0.36735281,3.8200617,5.3398814,0.055863701,0.58092052,0.81204098,0
2.8190527,-5.8528919,-1.1641233,0.42713615,-0.88681626,-0.17638519,0
-1.3079758,3.5624104,-5.194622,-0.20331748,0.55375665,-0.80747479,0
-2.6809125,4.1904955,-4.090198,-0.41627237,0.65066934,-0.63509589,0
2.8330495,0.8769359,5.4432693,0.45703644,0.14147004,0.87812525,0
3.6161079,0.36046275,5.5665674,0.54395807,0.054223109,0.83735859,0
3.5445325,-1.9996302,-4.9448552,0.55346966,-0.31223711,-0.77212644,0
2.921767,-2.5220647,-5.0408912,0.46020287,-0.39724639,-0.79398274,0
-3.7802324,-1.0941966,4.7846875,-0.6101861,-0.17661971,0.77232015,0
-1.3228298,-3.5965996,-4.8168883,-0.21490879,-0.58430862,-0.78255844,0
4.169373,-4.6505961,-0.9110294,0.66054416,-0.73678327,-0.14433229,0
5.5195079,-2.960933,-1.1702054,0.86622256,-0.46468398,-0.18365012,0
3.5816638,0.82049954,5.182651,0.56376964,0.12915024,0.81577206,0
-0.34278247,-0.29441491,6.2774038,-0.054464847,-0.046779707,0.9974193,0
0.39176407,-6.1037917,1.9025851,0.061161209,-0.95290846,0.29702675,0
-2.8382032,-4.0656514,4.2449951,-0.4348242,-0.6228742,0.65035039,0
-6.0011978,-2.2672114,1.3115352,-0.91650987,-0.34625116,0.20029919,0
3.9690983,4.9861121,-1.2757376,0.61068428,0.76716173,-0.19628461,0
4.8147349,4.0360675,1.1220926,0.75441784,0.63240892,0.17581999,0
1.4858632,6.3250628,0.84774637,0.22676906,0.96531665,0.12938112,0
5.8842463,-2.4023528,0.31478137,0.92468017,-0.37751785,0.049466331,0
4.1151032,2.5557325,-4.381454,0.63002115,0.39128193,-0.67079937,0
1.3008564,-1.6896073,6.1350083,0.20028509,-0.26013875,0.94457066,0
-3.4592748,-5.2059374,-0.8883906,-0.54793555,-0.82460004,-0.14071758,0
4.5873027,-1.0539091,4.5224247,0.70278096,-0.1614603,0.69284159,0
1.147782,0.94842708,-6.0588522,0.18396538,0.15201297,-0.97110701,0
2.8607571,5.3922462,1.3488035,0.45762146,0.86257154,0.21576157,0
4.3167658,3.6532745,-2.818918,0.68316275,0.57815993,-0.44611633,0
5.4313173,-1.4574502,2.787467,0.86535394,-0.23221074,0.44411793,0
-4.9229555,2.0653434,3.4258225,-0.77608806,0.32559472,0.54006988,0
-0.86413527,-5.0886331,-3.7551339,-0.13538198,-0.79722381,-0.58830774,0
-5.7964659,2.3052819,-0.91500938,-0.91937256,0.36563882,-0.14512886,0
0.72535652,-6.2308335,0.37841299,0.11542331,-0.99148959,0.060215466,0
5.8506808,2.449604,-1.5665818,0.89550442,0.37493604,-0.2397808,0
-4.9037676,3.6416011,1.4631225,-0.78075057,0.57979548,0.23295023,0
-1.0385228,-6.1972394,0.65680057,-0.1643782,-0.9809038,0.1039589,0
-4.1667352,0.036412824,-4.7426157,-0.66001266,0.0057678069,-0.75123239,0
-2.6895616,-0.59205854,5.6593027,-0.42733476,-0.094070047,0.89918619,0
3.1907611,3.1284478,4.6487703,0.49483019,0.48516652,0.72094142,0
3.693022,-3.1928542,-4.0951967,0.57956332,-0.50106961,-0.6426785,0
-3.1257267,1.7719028,-5.3000932,-0.48815176,0.27672204,-0.82772744,0
-2.2218823,-4.7348604,3.4344897,-0.35509741,-0.75671721,0.54889423,0
-2.0065792,-5.6925259,-1.6919204,-0.32010633,-0.90811944,-0.26990932,0
0.0058859587,-2.0072098,5.9054232,0.00094368262,-0.32181147,0.94680333,0
-3.2255611,-4.1973066,-3.4366426,-0.51107949,-0.66504937,-0.54452467,0
1.690889,-2.0479114,5.8498964,0.26319343,-0.31876537,0.91055912,0
5.3737979,3.520834,-0.7832346,0.83030844,0.54400599,-0.12101801,0
5.2279177,2.5575149,3.0618021,0.79497331,0.38890362,0.46558711,0
3.9265084,-1.3224462,-4.8250146,0.61739463,-0.20793822,-0.75867355,0
5.8280807,-1.4592848,-1.3618662,0.94605321,-0.23688091,-0.22106728,0
-3.7363386,3.5586865,-3.7507172,-0.5857197,0.55787039,-0.58797371,0
4.5087767,4.545032,-1.4711387,0.68638086,0.69190007,-0.22395463,0
-2.0272679,-5.8857193,-0.77099454,-0.32319245,-0.938317,-0.122914,0
-0.15350147,4.0890474,-5.0564437,-0.023598442,0.62862688,-0.77734888,0
3.7823336,-2.4590571,-4.5245919,0.59196639,-0.38486269,-0.7081359,0
2.0208218,5.6057229,2.5477803,0.31182316,0.86499178,0.39313555,0
-3.4094787,3.3291347,-4.5855241,-0.51555479,0.50340581,-0.69338721,0
6.2821183,-0.84086525,0.51149464,0.98794872,-0.13223752,0.080439501,0
-4.6521959,-4.2678003,0.16661288,-0.73663819,-0.67577225,0.026381824,0
1.629913,-1.8508214,5.817524,0.25795144,-0.29291257,0.92068636,0
-1.6035446,-6.0712953,0.33728769,-0.25499469,-0.96545374,0.053635288,0
-0.21902484,2.4930995,5.7771072,-0.03478843,0.39598712,0.91759682,0
-4.1103988,4.7199516,-1.9549006,-0.6268667,0.71982807,-0.29813704,0
2.0622211,3.6887846,4.8341494,0.32116958,0.57449001,0.75286871,0
3.5033038,-1.1640017,5.2492051,0.54591256,-0.18138397,0.81797272,0
-3.9395497,4.3627672,-2.531038,-0.61555511,0.68168288,-0.39547497,0
-3.5219212,5.0565834,0.68796903,-0.5680055,0.81551152,0.1109537,0
4.7543397,1.0021919,-3.9612415,0.75839651,0.15986633,-0.6318841,0
-6.1461692,1.2763038,-1.1081485,-0.9642033,0.20022492,-0.17384493,0
-3.4290121,-5.2131267,1.5636179,-0.53305894,-0.81040949,0.24307309,0
-3.1616266,-2.9590442,4.7410722,-0.49238643,-0.46083659,0.7383666,0
-5.0229783,3.4824686,-1.2654771,-0.80473989,0.55793226,-0.20274425,0
5.1093006,-3.5645804,-0.51118034,0.81738359,-0.57025993,-0.0817784,0
-3.865088,5.1938148,-0.16705033,-0.59680456,0.80197197,-0.025794081,0
4.1785674,0.83626699,4.6219497,0.6646713,0.13302231,0.73519868,0
-3.185689,5.447216,-0.33078372,-0.50414175,0.86203301,-0.052347198,0
3.6808848,5.0370336,-1.6873389,0.56954986,0.7793892,-0.26108497,0
1.8743439,5.8871102,1.2056674,0.29775932,0.93522966,0.191533,0
2.0003982,-1.9138883,-5.6914501,0.31606495,-0.30239633,-0.89925492,0
-3.4302027,-5.0154414,-2.0508034,-0.53488159,-0.78207254,-0.31978783,0
-3.4512117,2.9177542,4.5343022,-0.53909361,0.45576534,0.70827687,0
-5.1557603,2.3380685,-3.0260494,-0.80318505,0.3642337,-0.47141013,0
-4.8531795,-0.064529933,-3.9260442,-0.77741635,-0.010336858,-0.62890136,0
6.0609775,-2.1848683,-1.612325,0.91260028,-0.32897523,-0.24276748,0
3.785404,2.9356568,-4.3116474,0.5873422,0.45549566,-0.66899395,0
-1.5052396,5.9403172,-1.8841834,-0.23478346,0.92655563,-0.29389015,0
3.6092846,5.2684827,0.8056106,0.56072342,0.81848955,0.12515631,0
-2.5367746,5.7164474,0.83162212,-0.40208262,0.90606558,0.13181338,0
-2.3674142,-4.4387255,-3.7156751,-0.37854081,-0.70973587,-0.59412277,0
4.8291759,1.1872618,3.9033012,0.76388168,0.18780172,0.61742634,0
3.6965642,-3.3538101,4.2199688,0.5655601,-0.51312,0.64563894,0
-4.8789277,-1.7002149,-3.9063127,-0.75324798,-0.26249281,-0.60308784,0
4.9147401,1.3636962,-4.1021142,0.75087446,0.20834564,-0.62672138,0
-4.1832542,-4.9638696,-1.2560562,-0.63268512,-0.7507472,-0.18996887,0
-0.31200895,0.43409759,-6.4890471,-0.047920056,0.066671103,-0.99662364,0
4.0184655,4.5734825,-1.97603,0.62781239,0.71452373,-0.30871886,0
-5.807632,2.1096659,-0.93511301,-0.92932564,0.3375845,-0.14963491,0
3.9168038,-4.8271589,0.96452171,0.62263238,-0.76734644,0.15332462,0
2.0482969,-6.1060729,0.91575587,0.31486839,-0.93863797,0.14077187,0
1.6338233,-3.5262263,5.3865047,0.2459783,-0.53088677,0.81095868,0
3.1369219,-5.3364739,-1.8499615,0.48553932,-0.82599062,-0.28634092,0
-4.771091,-1.6658705,3.8331118,-0.75220519,-0.2626394,0.60432434,0
4.926249,-1.6003844,-3.8516068,0.76319534,-0.24793832,-0.59670722,0
-4.6811066,-3.96592,2.3044379,-0.7142632,-0.60513699,0.35162097,0
5.234664,3.8809981,-0.5728749,0.80021614,0.59328306,-0.087574631,0
-1.0810666,3.2686486,5.3412676,-0.17012143,0.51436901,0.84052551,0
2.2533514,-0.56719631,-5.9710164,0.35168996,-0.088524699,-0.93192148,0
2.8629196,3.7807019,-4.2509956,0.44952613,0.59363323,-0.66747725,0
2.9992802,5.5736513,-1.4069511,0.46257445,0.85961586,-0.21699195,0
1.0957096,-1.8392305,-6.1236596,0.16890574,-0.28352094,-0.9439739,0
-2.426353,-5.2618976,2.465894,-0.38530344,-0.83558631,0.39158255,0
2.1418314,5.3290973,-2.9105632,0.33264467,0.82765424,-0.45203528,0
3.4500339,3.9073293,3.4853342,0.55021238,0.623142,0.5558421,0
-4.2825437,-1.0336293,4.5352111,-0.6773268,-0.16347875,0.71728867,0
5.0901427,3.2072954,2.353147,0.78792894,0.49647349,0.36425552,0
-3.5602562,4.3975453,3.3313107,-0.54223168,0.66975188,0.50736296,0
-0.55692333,6.4596109,-0.040109735,-0.085895933,0.9962849,-0.0061862431,0
-5.9209871,0.94159049,2.0145135,-0.9361558,0.14887305,0.31851083,0
4.3813901,-3.0303767,-3.4712903,0.68906802,-0.47659203,-0.54593521,0
0.5932703,3.709259,-4.9700527,0.095229082,0.5953936,-0.79777056,0
2.4594183,1.6961708,-5.5459261,0.39041814,0.26925713,-0.88038307,0
-1.534161,4.473186,-4.6108637,-0.23228043,0.67726505,-0.69811016,0
0.33602998,6.3567977,-1.3468238,0.051644552,0.97697824,-0.20699377,0
-5.6019092,-2.2966528,-1.5088578,-0.8977989,-0.36807671,-0.2418195,0
6.3080492,0.16476867,-0.29949376,0.99853498,0.026082117,-0.047408476,0
-4.0692964,5.1924396,0.33168682,-0.61606091,0.78609633,0.050214894,0
-3.7372122,-1.43104,5.0435376,-0.5804643,-0.22226933,0.78336293,0
2.6200819,4.7492204,3.3281071,0.41172537,0.74630278,0.52298599,0
6.2317233,-0.045799896,-0.059470285,0.99992746,-0.0073489421,-0.0095424606,0
-4.2315898,4.058218,2.81359,-0.65069222,0.6240328,0.43264619,0
-2.5914352,5.4520245,-2.562386,-0.39516294,0.83136863,-0.39073327,0
0.056201149,3.2463162,-5.6191974,0.0086599607,0.5002206,-0.86585468,0
-0.80006671,3.7073567,-5.0702109,-0.126357,0.58551425,-0.80075401,0
5.6075673,-1.5172459,2.5323453,0.88487053,-0.23942043,0.39960244,0
-0.95482939,2.1236215,-5.9568806,-0.14929073,0.33203524,-0.93137795,0
-4.6478682,4.529933,0.32647854,-0.71522969,0.69708145,0.050239623,0
-5.7217422,1.5558144,-2.3313758,-0.89804119,0.2441888,-0.36591503,0
4.6376915,2.4311209,3.984863,0.70480603,0.36946586,0.60559344,0
2.6656942,5.8701482,0.77552962,0.41051504,0.90399873,0.11943102,0
-0.8748129,1.1998267,6.2479348,-0.13622211,0.18683186,0.97290158,0
2.3119209,-5.9845071,-1.1965672,0.35425308,-0.91699946,-0.18334867,0
2.1772056,-5.2538199,-3.2987478,0.33115706,-0.7991159,-0.50174576,0
3.9115665,1.4012318,4.7470598,0.62003762,0.22211468,0.7524749,0
3.1113787,-3.7849033,-3.9664993,0.49356329,-0.60040563,-0.62921256,0
4.9412861,-4.2170038,0.11732323,0.76052922,-0.64905262,0.018057596,0
2.5711808,-5.6376219,-0.9676773,0.40998673,-0.89894503,-0.15430064,0
-6.403368,0.43317088,-0.94449657,-0.98708826,0.066773906,-0.14559548,0
1.9538234,5.1312451,-3.096837,0.30994529,0.81399637,-0.49126753,0
5.9248023,-1.4722464,-1.3664693,0.94705319,-0.23533201,-0.21842401,0
-3.2767274,3.7303233,3.9866958,-0.51459593,0.58583117,0.62609339,0
-2.1037781,-0.33140129,-6.0624003,-0.32740542,-0.051575106,-0.94347531,0
-0.80395782,-6.2445498,-0.010184759,-0.12769143,-0.99181265,-0.0016176302,0
5.117311,0.73003221,-3.7985163,0.79774582,0.1138059,-0.59215683,0
-5.2579226,1.3172636,-3.1747134,-0.83702242,0.20969863,-0.50539088,0
-1.1387579,-3.644208,-5.0476227,-0.17992862,-0.57580042,-0.79754597,0
-0.54020292,-0.61994386,6.1913404,-0.08649189,-0.099259213,0.99129552,0
1.2072778,2.5049608,-5.7738695,0.18838455,0.390876,-0.90095901,0
1.0667704,4.7865272,-4.1154127,0.16663109,0.74766248,-0.64283347,0
4.8498225,-0.73865223,-3.973973,0.76818085,-0.11699779,-0.62945187,0
1.8990027,-5.2827449,-2.9966009,0.29842445,-0.83017272,-0.4709098,0
4.7644649,-1.6212921,-3.9564805,0.74424368,-0.25325748,-0.61803073,0
-2.6566374,5.095438,2.8080487,-0.41537172,0.79668409,0.43904525,0
2.0766358,5.9927349,1.4364425,0.31933638,0.92153776,0.22089013,0
2.0790758,-4.901979,3.3164062,0.33143258,-0.78144121,0.52867967,0
2.306859,-1.6407857,-5.6842332,0.36327684,-0.25838572,-0.89513505,0
3.2836185,-4.5423923,2.4164546,0.53797483,-0.74420726,0.39590222,0
-5.5131807,1.9495251,-2.142266,-0.88525766,0.31303746,-0.34398609,0
-5.4431877,-2.463361,-2.6034243,-0.83519989,-0.37797683,-0.39946806,0
-3.5764599,-4.9364214,-0.76801264,-0.58210278,-0.80344945,-0.12500134,0
-5.5378351,0.52883768,-3.0518692,-0.87276375,0.083344907,-0.48097509,0
-1.6177307,5.3176622,2.9459717,-0.2571609,0.84531671,0.46830335,0
-3.9368703,-3.3070571,3.8481629,-0.61301494,-0.51494598,0.59920222,0
-0.74331778,-4.5129619,4.3943167,-0.11719334,-0.71152484,0.69281894,0
-4.1419277,2.6486006,-4.1060448,-0.64662194,0.4134894,-0.64102,0
-5.6728425,0.59374821,-3.2818835,-0.86205411,0.090226918,-0.4987202,0
5.3217034,-1.0156753,-3.1320655,0.85039061,-0.16230156,-0.50049371,0
-3.1500878,-0.58379239,-5.7162819,-0.48072082,-0.089089945,-0.87233621,0
2.1559763,2.8964014,5.5037856,0.32753259,0.44001681,0.83612657,0
1.9074345,2.8261466,-5.6901588,0.28754574,0.42604157,-0.85779136,0
0.025571084,4.2197208,4.9323778,0.0039393753,0.65007275,0.75986171,0
-0.82372379,-2.4656465,-5.7323928,-0.13086814,-0.39172664,-0.91072702,0
4.9731846,3.3992834,-2.5843744,0.75869751,0.51858681,-0.39426616,0
0.87861222,1.0734044,-6.3200626,0.13578741,0.16589209,-0.97675055,0
-5.9625525,-2.0558937,1.7279165,-0.91178173,-0.31438318,0.26422957,0
-4.9464993,-0.97509706,3.6535785,-0.79444736,-0.15660839,0.58679396,0
2.7842953,1.5597111,5.3243132,0.44853583,0.25126153,0.85771978,0
-1.8738476,5.6102128,-2.5122626,-0.29159069,0.87300903,-0.39093488,0
-3.6949811,1.2709743,5.0173888,-0.58102322,0.19985639,0.78896731,0
5.7399392,-1.5904074,2.6201971,0.88211048,-0.24441287,0.40267035,0
4.5956302,1.2139397,4.327569,0.71492088,0.18884698,0.67321986,0
5.1836476,-1.0583683,-3.5735605,0.81192279,-0.16577388,-0.55973232,0
6.2477865,-0.64679784,-1.3455368,0.9726181,-0.10068963,-0.20946515,0
-3.1643527,-5.0845327,-2.4306078,-0.4895924,-0.78668499,-0.37606654,0
3.4807427,3.0528431,4.5726442,0.53490102,0.46914381,0.70269829,0
1.2517598,5.8842692,2.2456827,0.19493508,0.91635036,0.34971753,0
4.0364337,4.8000536,1.1835161,0.63243979,0.75208592,0.18543664,0
1.0716087,6.1454797,-1.5451387,0.16674273,0.95623904,-0.24042419,0
6.5135221,0.17481114,0.13726932,0.99941826,0.026822576,0.021062255,0
-6.2062683,0.74036187,-1.3783448,-0.96966147,0.11567344,-0.21535128,0
-2.0868106,-4.5674844,3.8295205,-0.33044183,-0.72325104,0.60639608,0
-2.5769441,-4.4026489,-3.9889178,-0.39793715,-0.67986631,-0.61597711,0
6.4365187,0.29934874,-1.428009,0.97525704,0.045357123,-0.21637098,0
1.0233214,-4.2081418,4.918644,0.15614821,-0.64211875,0.750534,0
-5.7128825,-1.1434792,2.5416641,-0.89875174,-0.17989236,0.39985508,0
1.3981644,-3.4870005,-5.4120998,0.21222135,-0.52927679,-0.82147932,0
4.7812185,3.828167,-1.3852239,0.76138538,0.60961664,-0.22059004,0
-6.2255235,1.1424872,-0.30069917,-0.98246646,0.18029894,-0.047454137,0
3.2231021,2.6042254,4.823175,0.50687861,0.40955144,0.75851279,0
-1.1830113,3.2072976,-5.5918069,-0.18050289,0.48936683,-0.85319328,0
-6.1529269,-1.0743006,-1.4890364,-0.95824337,-0.16730924,-0.23189928,0
-5.641737,-1.7231804,2.694593,-0.86992419,-0.26570475,0.41549113,0
1.6435192,5.973444,-1.2523559,0.26002061,0.94505656,-0.19813481,0
2.2873983,-3.0851393,5.0303478,0.36142251,-0.4874703,0.79482478,0
6.318995,1.5154054,-1.0525948,0.95991564,0.23020455,-0.15989919,0
5.9115987,1.2696434,-1.4513198,0.95070142,0.20418365,-0.23340079,0
4.8297381,4.107749,0.79414511,0.75584114,0.64285177,0.12428159,0
-1.5106641,5.1648207,3.3689427,-0.23794486,0.81351143,0.53064251,0
-4.0366683,-5.1685605,-0.77722025,-0.61124623,-0.78264123,-0.11768936,0
1.7624421,-3.8249199,-4.8580227,0.27412426,-0.59491509,-0.75560033,0
5.9004483,2.3179212,1.0383446,0.91851807,0.36082894,0.16163827,0
5.0692339,2.2083714,-3.4566073,0.77738225,0.33866039,-0.53008109,0
-5.8753843,0.49624312,2.4300356,-0.92127931,0.07781253,0.38103747,0
6.1356959,1.6473515,-1.8054682,0.92900866,0.24942628,-0.27336681,0
3.1683991,1.883744,-5.1684604,0.49909833,0.29673457,-0.81415564,0
-0.47951353,-5.2908278,3.8107517,-0.073343247,-0.8092503,0.58286756,0
-1.7713006,-6.1018996,-0.76092547,-0.27680054,-0.95354182,-0.11890957,0
-5.8073759,-0.92355013,2.3021994,-0.91962236,-0.14624804,0.36456293,0
5.8120432,1.0421282,1.9715439,0.93363464,0.16740532,0.31670475,0
6.3063703,-1.9132837,0.66853422,0.95204294,-0.2888394,0.10092545,0
-2.237107,-1.3639951,5.700181,-0.35659453,-0.21742062,0.90860802,0
-3.6353233,-4.4270959,-2.7540238,-0.57194674,-0.69651657,-0.43329155,0
6.2975197,-0.1502367,0.46587548,0.99699271,-0.023784744,0.073755138,0
2.4371729,-5.3066015,2.0297503,0.39422357,-0.85836643,0.32832116,0
-4.576107,4.1162405,1.7714056,-0.71447563,0.64267582,0.27657264,0
-2.0362954,5.0736332,-3.2315934,-0.32064086,0.79890871,-0.50885588,0
5.8243017,2.916939,0.71442616,0.88880324,0.44513232,0.10902324,0
-6.4666753,-0.62911797,0.9654727,-0.98449087,-0.095777333,0.14698419,0
-4.5115595,3.7670026,2.278029,-0.71572489,0.5976066,0.36139214,0
-1.6059405,-5.7759337,2.5766034,-0.24611041,-0.88516194,0.39486453,0
-4.0104451,5.0013056,0.52293545,-0.62351775,0.77757025,0.081302576,0
0.46106806,-4.6898494,-4.6963491,0.069301844,-0.70491809,-0.70589501,0
4.2104664,2.3140979,4.3914957,0.64685905,0.35551766,0.67467076,0
-0.21023856,2.4666796,-5.7204766,-0.033728927,0.39573357,-0.91774577,0
-3.4288609,-5.3265853,-0.21394691,-0.54096591,-0.8403669,-0.033754062,0
0.95945215,3.2241628,5.5537825,0.14776501,0.49655259,0.85533679,0
3.818491,-0.82386768,4.8164964,0.61573935,-0.13285032,0.77666968,0
3.1761885,-5.3855391,-0.22031122,0.50768197,-0.86082458,-0.035214547,0
6.2880378,-0.62432623,-0.12312629,0.99491829,-0.098783374,-0.01948153,0
0.26224405,3.45193,-5.2441635,0.041733511,0.54934007,-0.83455604,0
1.107796,-1.3141034,-6.1887951,0.1724726,-0.20459256,-0.96353263,0
-4.2553434,-2.126653,-4.3612766,-0.6593563,-0.32952029,-0.6757704,0
5.3781233,3.2465549,-1.2109063,0.84063327,0.50745618,-0.18927199,0
